arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmu_map.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:44: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:44: error: 'parallax_loop_y' was not declared in this scope
../../../readers/src/lmu_map.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:45: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:45: error: 'parallax_auto_loop_x' was not declared in this scope
../../../readers/src/lmu_map.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:46: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:46: error: 'parallax_sx' was not declared in this scope
../../../readers/src/lmu_map.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:47: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:47: error: 'parallax_auto_loop_y' was not declared in this scope
../../../readers/src/lmu_map.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:48: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:48: error: 'parallax_sy' was not declared in this scope
../../../readers/src/lmu_map.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:49: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:49: error: 'generator_flag' was not declared in this scope
../../../readers/src/lmu_map.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:50: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:50: error: 'generator_mode' was not declared in this scope
../../../readers/src/lmu_map.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:51: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:51: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:51: error: 'top_level' was not declared in this scope
../../../readers/src/lmu_map.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:52: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:52: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:52: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:52: error: 'generator_tiles' was not declared in this scope
../../../readers/src/lmu_map.cpp:52: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:53: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:53: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:53: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:53: error: 'generator_width' was not declared in this scope
../../../readers/src/lmu_map.cpp:53: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:54: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:54: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:54: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:54: error: 'generator_height' was not declared in this scope
../../../readers/src/lmu_map.cpp:54: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:55: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:55: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:55: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:55: error: 'generator_surround' was not declared in this scope
../../../readers/src/lmu_map.cpp:55: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:56: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:56: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:56: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:56: error: 'generator_upper_wall' was not declared in this scope
../../../readers/src/lmu_map.cpp:56: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:57: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:57: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:57: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:57: error: 'generator_floor_b' was not declared in this scope
../../../readers/src/lmu_map.cpp:57: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:58: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:58: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:58: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:58: error: 'generator_floor_c' was not declared in this scope
../../../readers/src/lmu_map.cpp:58: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:59: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:59: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:59: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:59: error: 'generator_extra_b' was not declared in this scope
../../../readers/src/lmu_map.cpp:59: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:60: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:60: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:60: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:60: error: 'generator_extra_c' was not declared in this scope
../../../readers/src/lmu_map.cpp:60: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:61: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:61: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:61: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:61: error: 'generator_x' was not declared in this scope
../../../readers/src/lmu_map.cpp:61: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:62: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:62: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:62: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:62: error: 'generator_y' was not declared in this scope
../../../readers/src/lmu_map.cpp:62: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:63: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:63: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:63: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:63: error: 'generator_tile_ids' was not declared in this scope
../../../readers/src/lmu_map.cpp:63: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:64: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:64: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:64: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:64: error: 'lower_layer' was not declared in this scope
../../../readers/src/lmu_map.cpp:64: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:65: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:65: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:65: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:65: error: 'upper_layer' was not declared in this scope
../../../readers/src/lmu_map.cpp:65: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:66: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:66: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:66: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:66: error: 'events' was not declared in this scope
../../../readers/src/lmu_map.cpp:66: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_map.cpp:67: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_map.cpp:67: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_map.cpp:67: error: 'Map' was not declared in this scope
../../../readers/src/lmu_map.cpp:67: error: 'save_times' was not declared in this scope
../../../readers/src/lmu_map.cpp:67: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lmu_movecommand.cpp:22:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
In file included from ../../../readers/src/lmu_moveroute.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lmu_moveroute.cpp:31: error: 'MoveRoute' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_moveroute.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:37: error: 'MoveRoute' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_moveroute.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:38: error: 'MoveRoute' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:38: error: 'move_commands' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_moveroute.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:39: error: 'MoveRoute' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:39: error: 'repeat' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LMU_Reader'
../../../readers/src/lmu_moveroute.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:40: error: 'MoveRoute' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:40: error: 'skippable' was not declared in this scope
../../../readers/src/lmu_moveroute.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lmu_reader.cpp:25:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
In file included from ../../../readers/src/lsd_actor.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lsd_actor.cpp:31: error: 'SaveActor' was not declared in this scope
../../../readers/src/lsd_actor.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_actor.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_actor.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_actor.cpp:37: error: 'SaveActor' was not declared in this scope
../../../readers/src/lsd_actor.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_actor.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_actor.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_actor.cpp:38: error: 'SaveActor' was not declared in this scope
../../../readers/src/lsd_actor.cpp:38: error: 'title' was not declared in this scope
../../../readers/src/lsd_actor.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_actor.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_actor.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_actor.cpp:39: error: 'SaveActor' was not declared in this scope
../../../readers/src/lsd_actor.cpp:39: error: 'sprite_name' was not declared in this scope
../../../readers/src/lsd_actor.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_actor.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_actor.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_actor.cpp:40: error: 'SaveActor' was not declared in this scope
../../../readers/src/lsd_actor.cpp:40: error: 'sprite_id' was not declared in this scope
../../../readers/src/lsd_actor.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_actor.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_actor.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_actor.cpp:41: error: 'SaveActor' was not declared in this scope
../../../readers/src/lsd_actor.cpp:41: error: 'sprite_flags' was not declared in this scope
../../../readers/src/lsd_actor.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
